"state_id","state_code"
1406,"AZ"
1407,"GA"
1408,"PA"
1409,"VA"
1410,"CA"
1411,"PA"
1412,"AL"
1413,"CA"
1414,"GA"
1415,"AL"
1416,"NC"
1417,"AZ"
1418,"SC"
1419,"GA"
1420,"MO"
1421,"CO"
1422,"CO"
1423,"FL"
1424,"MN"
1425,"GA"
1426,"CT"
1427,"NC"
1428,"WI"
1429,"PA"
1430,"TX"
1431,"LA"
1432,"TX"
1433,"AZ"
1434,"CA"
1435,"PA"
1436,"NY"
1437,"PA"
1438,"VA"
1439,"CA"
1440,"PA"
1441,"VA"
1442,"GA"
1443,"FL"
1444,"CA"
1445,"MA"
1446,"CA"
1447,"TX"
1448,"MA"
1449,"GA"
1450,"NV"
1451,"MA"
1452,"KS"
1453,"NC"
1454,"NY"
1455,"MO"
1456,"VA"
1457,"WI"
1458,"CO"
1459,"KS"
1460,"OH"
1461,"TX"
1462,"PA"
1463,"NJ"
1464,"MD"
1465,"FL"
1466,"OH"
1467,"AZ"
1468,"TX"
1469,"NY"
1470,"NY"
1471,"MN"
1472,"CA"
1473,"AL"
1474,"OH"
1475,"FL"
1476,"OH"
1477,"FL"
1478,"CA"
1479,"VA"
1480,"NJ"
1481,"NJ"
1482,"TX"
1483,"NY"
1484,"CA"
1485,"CA"
1486,"KY"
1487,"PA"
1488,"FL"
1489,"KS"
1490,"CT"
1491,"GA"
1492,"NC"
1493,"KY"
1494,"OH"
1495,"NY"
1496,"NY"
1497,"CA"
1498,"AZ"
1499,"IL"
1500,"TX"
1501,"IL"
1502,"MN"
1503,"CA"
1504,"KY"
1505,"CT"
1506,"CA"
1507,"TX"
1508,"MA"
1509,"TX"
1510,"FL"
1511,"GA"
1512,"MA"
1513,"PA"
1514,"NY"
1515,"CA"
1516,"TX"
1517,"MN"
1518,"VA"
1519,"WA"
1520,"NY"
1521,"TX"
1522,"CA"
1523,"NV"
1524,"AK"
1525,"CO"
1526,"NJ"
1527,"VA"
1528,"MD"
1529,"NJ"
1530,"PA"
1531,"OH"
1532,"GA"
1533,"CA"
1534,"MD"
1535,"PA"
1536,"OR"
1537,"NY"
1538,"DC"
1539,"NY"
1540,"CT"
1541,"SD"
1542,"CA"
1543,"OH"
1544,"CA"
1545,"KS"
1546,"CT"
1547,"TX"
1548,"FL"
1549,"WA"
1550,"NY"
1551,"CA"
1552,"OH"
1553,"KS"
1554,"CA"
1555,"GA"
1556,"MO"
1557,"LA"
1558,"CA"
1559,"NY"
1560,"IL"
1561,"CT"
1562,"CA"
1563,"CA"
1564,"NY"
1565,"NY"
1566,"NV"
1567,"PA"
1568,"NY"
1569,"WI"
1570,"CA"
1571,"NJ"
1572,"CO"
1573,"CA"
1574,"NJ"
1575,"NY"
1576,"NY"
1577,"IL"
1578,"FL"
1579,"MD"
1580,"TX"
1581,"VA"
1582,"CA"
1583,"CA"
1584,"OH"
1585,"GA"
1586,"CA"
1587,"VA"
1588,"NY"
1589,"AZ"
1590,"CA"
1591,"MD"
1592,"PA"
1593,"CA"
1594,"WA"
1595,"CT"
1596,"NJ"
1597,"FL"
1598,"CA"
1599,"MA"
1600,"NY"
1601,"VA"
1602,"CA"
1603,"UT"
1604,"CA"
1605,"OH"
1606,"CA"
1607,"FL"
1608,"LA"
1609,"CA"
1610,"DC"
1611,"CO"
1612,"NY"
1613,"CA"
1614,"IL"
1615,"HI"
1616,"MD"
1617,"VA"
1618,"CA"
1619,"FL"
1620,"CA"
1621,"CA"
1622,"OK"
1623,"WI"
1624,"MD"
1625,"WA"
1626,"CA"
1627,"AK"
1628,"CA"
1629,"LA"
1630,"CA"
1631,"OH"
1632,"TX"
1633,"CA"
1634,"AZ"
1635,"OH"
1636,"NY"
1637,"CA"
1638,"NJ"
1639,"FL"
1640,"MN"
1641,"TX"
1642,"NV"
1643,"CA"
1644,"CO"
1645,"NY"
1646,"CA"
1647,"NY"
1648,"WI"
1649,"PA"
1650,"CA"
1651,"VA"
1652,"NJ"
1653,"NJ"
1654,"MN"
1655,"NV"
1656,"CA"
1657,"MN"
1658,"FL"
1659,"KY"
1660,"CO"
1661,"NY"
1662,"FL"
1663,"FL"
1664,"SD"
1665,"FL"
1666,"MI"
1667,"VA"
1668,"NY"
1669,"CO"
1670,"CA"
1671,"RI"
1672,"CT"
1673,"FL"
1674,"FL"
1675,"WI"
1676,"PA"
1677,"NY"
1678,"MA"
1679,"MA"
1680,"MI"
1681,"FL"
1682,"FL"
1683,"NJ"
1684,"CT"
1685,"FL"
1686,"AZ"
1687,"IL"
1688,"CA"
1689,"CT"
1690,"PA"
1691,"NC"
1692,"MN"
1693,"OK"
1694,"CA"
1695,"CA"
1696,"NJ"
1697,"KY"
1698,"FL"
1699,"CA"
1700,"CA"
1701,"OK"
1702,"VA"
1703,"VA"
1704,"IL"
1705,"TX"
1706,"CT"
1707,"KS"
1708,"VA"
1709,"AZ"
1710,"TX"
1711,"IL"
1712,"OR"
1713,"VT"
1714,"FL"
1715,"IL"
1716,"CA"
1717,"WI"
1718,"NH"
1719,"NC"
1720,"NY"
1721,"HI"
1722,"VA"
1723,"CA"
1724,"GA"
1725,"OH"
1726,"NM"
1727,"PA"
1728,"CA"
1729,"MN"
1730,"TX"
1731,"TX"
1732,"FL"
1733,"NJ"
1734,"AR"
1735,"CO"
1736,"TX"
1737,"CO"
1738,"CA"
1739,"FL"
1740,"NJ"
1741,"CA"
1742,"CA"
1743,"NY"
1744,"RI"
1745,"TX"
1746,"RI"
1747,"CA"
1748,"FL"
1749,"KS"
1750,"FL"
1751,"IN"
1752,"CO"
1753,"WI"
1754,"WI"
1755,"GA"
1756,"FL"
1757,"WI"
1758,"VA"
1759,"NC"
1760,"ME"
1761,"AZ"
1762,"NJ"
1763,"GA"
1764,"CO"
1765,"FL"
1766,"NY"
1767,"MD"
1768,"ID"
1769,"MN"
1770,"OH"
1771,"CA"
1772,"IL"
1773,"NJ"
1774,"WA"
1775,"WA"
1776,"NY"
1777,"CA"
1778,"CA"
1779,"TX"
1780,"PA"
1781,"NV"
1782,"NY"
1783,"NH"
1784,"OR"
1785,"NV"
1786,"CA"
1787,"MA"
1788,"IL"
1789,"CO"
1790,"IL"
1791,"MN"
1792,"GA"
1793,"NY"
1794,"PA"
1795,"TX"
1796,"NV"
1797,"GA"
1798,"CA"
1799,"CT"
1800,"CA"
1801,"MI"
1802,"OH"
1803,"CA"
1804,"FL"
1805,"WI"
1806,"TX"
1807,"MA"
1808,"CA"
1809,"MD"
1810,"OH"
1811,"AZ"
1812,"MN"
1813,"CT"
1814,"AZ"
1815,"CA"
1816,"FL"
1817,"OH"
1818,"TX"
1819,"OH"
1820,"NJ"
1821,"TX"
1822,"PA"
1823,"TX"
1824,"NY"
1825,"CA"
1826,"CA"
1827,"FL"
1828,"CA"
1829,"PA"
1830,"TX"
1831,"CO"
1832,"NY"
1833,"CA"
1834,"NY"
1835,"CA"
1836,"CO"
1837,"TX"
1838,"CA"
1839,"IL"
1840,"OR"
1841,"NJ"
1842,"IL"
1843,"LA"
1844,"CA"
1845,"IL"
1846,"FL"
1847,"CA"
1848,"NY"
1849,"WI"
1850,"NY"
1851,"CA"
1852,"RI"
1853,"CA"
1854,"IL"
1855,"TX"
1856,"NY"
1857,"IL"
1858,"GA"
1859,"CA"
1860,"CA"
1861,"AZ"
1862,"NY"
1863,"FL"
1864,"CA"
1865,"CA"
1866,"CA"
1867,"CA"
1868,"PA"
1869,"NY"
1870,"FL"
1871,"AZ"
1872,"IL"
1873,"FL"
1874,"NY"
1875,"CA"
1876,"WI"
1877,"CA"
1878,"WA"
1879,"CA"
1880,"CA"
1881,"FL"
1882,"FL"
1883,"CA"
1884,"CO"
1885,"CA"
1886,"AK"
1887,"IL"
1888,"CA"
1889,"CA"
1890,"CA"
1891,"NV"
1892,"IL"
1893,"NC"
1894,"OH"
1895,"CT"
1896,"WA"
1897,"CA"
1898,"AZ"
1899,"CA"
1900,"AZ"
1901,"VA"
1902,"CT"
1903,"TX"
1904,"TX"
1905,"FL"
1906,"WI"
1907,"TX"
1908,"FL"
1909,"NY"
1910,"FL"
1911,"MA"
1912,"NC"
1913,"GA"
1914,"CA"
1915,"MO"
1916,"SC"
1917,"TX"
1918,"PA"
1919,"MD"
1920,"NC"
1921,"VA"
1922,"VA"
1923,"VA"
1924,"VA"
1925,"NY"
1926,"NJ"
1927,"PA"
1928,"NY"
1929,"NJ"
1930,"NJ"
1931,"OH"
1932,"NY"
1933,"AL"
1934,"KS"
1935,"OH"
1936,"LA"
1937,"TX"
1938,"NY"
1939,"NY"
1940,"IL"
1941,"TX"
1942,"TX"
1943,"NY"
1944,"TX"
1945,"AZ"
1946,"CO"
1947,"NJ"
1948,"OR"
1949,"CA"
1950,"NY"
1951,"FL"
1952,"AZ"
1953,"MD"
1954,"GA"
1955,"NY"
1956,"NY"
1957,"MD"
1958,"CT"
1959,"WA"
1960,"RI"
1961,"WA"
1962,"VA"
1963,"NY"
1964,"AZ"
1965,"CO"
1966,"MA"
1967,"WA"
1968,"WA"
1969,"NY"
1970,"WA"
1971,"CO"
1972,"NH"
1973,"CT"
1974,"CA"
1975,"TX"
1976,"NY"
1977,"NY"
1978,"NY"
1979,"CO"
1980,"FL"
1981,"CA"
1982,"IL"
1983,"IL"
1984,"MA"
1985,"PA"
1986,"FL"
1987,"CA"
1988,"PA"
1989,"NY"
1990,"CA"
1991,"MI"
1992,"CA"
1993,"PA"
1994,"CA"
1995,"IL"
1996,"MI"
1997,"CA"
1998,"PA"
1999,"IL"
2000,"MA"
2001,"NV"
2002,"CA"
2003,"WA"
2004,"GA"
2005,"PA"
2006,"AZ"
2007,"CA"
2008,"RI"
2009,"GA"
2010,"IL"
2011,"FL"
2012,"CA"
2013,"CA"
2014,"FL"
2015,"VA"
2016,"TX"
2017,"CA"
2018,"WI"
2019,"FL"
2020,"NY"
2021,"CA"
2022,"AZ"
2023,"TX"
2024,"WA"
2025,"IL"
2026,"OK"
2027,"TX"
2028,"TX"
2029,"VA"
2030,"NY"
2031,"CA"
2032,"CA"
2033,"CO"
2034,"CA"
2035,"PA"
2036,"CO"
2037,"NJ"
2038,"TX"
2039,"CA"
2040,"FL"
2041,"CT"
2042,"MA"
2043,"PA"
2044,"CA"
2045,"NY"
2046,"SC"
2047,"CA"
2048,"NC"
2049,"PA"
2050,"GA"
2051,"CA"
2052,"CA"
2053,"FL"
2054,"IL"
2055,"PA"
2056,"GA"
2057,"OH"
2058,"WA"
2059,"AK"
2060,"LA"
2061,"NM"
2062,"LA"
2063,"VA"
2064,"WY"
2065,"TX"
2066,"NC"
2067,"MN"
2068,"CA"
2069,"MN"
2070,"IL"
2071,"CA"
2072,"GA"
2073,"IL"
2074,"CT"
2075,"CA"
2076,"PA"
2077,"NC"
2078,"SD"
2079,"CA"
2080,"AZ"
2081,"NC"
2082,"CO"
2083,"GA"
2084,"OH"
2085,"TX"
2086,"CA"
2087,"CA"
2088,"CA"
2089,"CA"
2090,"AZ"
2091,"CA"
2092,"AZ"
2093,"NJ"
2094,"IL"
2095,"MI"
2096,"CA"
2097,"CA"
2098,"WA"
2099,"CA"
2100,"CA"
2101,"NY"
2102,"GA"
2103,"CA"
2104,"MD"
2105,"CA"
2106,"VA"
2107,"FL"
2108,"CA"
2109,"AZ"
2110,"WI"
2111,"PA"
2112,"CA"
2113,"TX"
2114,"CA"
2115,"MI"
2116,"CO"
2117,"IL"
2118,"TX"
2119,"OH"
2120,"OH"
2121,"MN"
2122,"TX"
2123,"WA"
2124,"LA"
2125,"TX"
2126,"MA"
2127,"MD"
2128,"CO"
2129,"CA"
2130,"TX"
2131,"PA"
2132,"LA"
2133,"TX"
2134,"VA"
2135,"MI"
2136,"CA"
2137,"NY"
2138,"OK"
2139,"GA"
2140,"NJ"
2141,"MA"
2142,"NY"
2143,"AL"
2144,"AZ"
2145,"CA"
2146,"CA"
2147,"NC"
2148,"KY"
2149,"CA"
2150,"RI"
2151,"AZ"
2152,"AR"
2153,"AZ"
2154,"TX"
2155,"CA"
2156,"CO"
2157,"FL"
2158,"MA"
2159,"GA"
2160,"PA"
2161,"TX"
2162,"MD"
2163,"CA"
2164,"CO"
2165,"NJ"
2166,"FL"
2167,"IL"
2168,"AZ"
2169,"AL"
2170,"TX"
2171,"CA"
2172,"KS"
2173,"IL"
2174,"TX"
2175,"WI"
2176,"CO"
2177,"PA"
2178,"NJ"
2179,"TX"
2180,"KY"
2181,"IL"
2182,"MO"
2183,"NY"
2184,"CA"
2185,"FL"
2186,"GA"
2187,"OR"
2188,"CT"
2189,"NY"
2190,"PA"
2191,"CO"
2192,"CT"
2193,"MO"
2194,"FL"
2195,"PA"
2196,"SC"
2197,"IL"
2198,"OH"
2199,"VA"
2200,"CO"
2201,"CA"
2202,"IL"
2203,"OH"
2204,"FL"
2205,"CA"
2206,"AZ"
2207,"WI"
2208,"VA"
2209,"WI"
2210,"VA"
2211,"GA"
2212,"WI"
2213,"CA"
2214,"PA"
2215,"UT"
2216,"FL"
2217,"NY"
2218,"FL"
2219,"UT"
2220,"LA"
2221,"AZ"
2222,"TX"
2223,"TX"
2224,"IL"
2225,"IL"
2226,"CA"
2227,"KS"
2228,"AK"
2229,"IL"
2230,"KS"
2231,"KS"
2232,"MI"
2233,"CA"
2234,"TX"
2235,"IL"
2236,"OH"
2237,"CA"
2238,"TX"
2239,"CA"
2240,"AL"
2241,"NY"
2242,"FL"
2243,"PA"
2244,"SC"
2245,"CA"
2246,"PA"
2247,"NJ"
2248,"VA"
2249,"FL"
2250,"CA"
2251,"OH"
2252,"AZ"
2253,"WA"
2254,"CO"
2255,"OH"
2256,"MA"
2257,"CA"
2258,"CA"
2259,"CA"
2260,"NJ"
2261,"TX"
2262,"AL"
2263,"KS"
2264,"CA"
2265,"CA"
2266,"AL"
2267,"TX"
2268,"GA"
2269,"DE"
2270,"CA"
2271,"IL"
2272,"MO"
2273,"TX"
2274,"OH"
2275,"CA"
2276,"VA"
2277,"GA"
2278,"AZ"
2279,"IL"
2280,"GA"
2281,"CA"
2282,"CO"
2283,"TX"
2284,"IL"
2285,"MI"
2286,"VA"
2287,"KY"
2288,"CA"
2289,"SD"
2290,"GA"
2291,"KY"
2292,"CA"
2293,"NY"
2294,"MN"
2295,"CA"
2296,"MI"
2297,"IL"
2298,"NJ"
2299,"LA"
2300,"TX"
2301,"FL"
2302,"MA"
2303,"WA"
2304,"VA"
2305,"OH"
2306,"CA"
2307,"IL"
2308,"NY"
2309,"NY"
2310,"PA"
2311,"WA"
2312,"MO"
2313,"OK"
2314,"KS"
2315,"MI"
2316,"CA"
2317,"TX"
2318,"WI"
2319,"SD"
2320,"CA"
2321,"PA"
2322,"TX"
2323,"TX"
2324,"NY"
2325,"AZ"
2326,"PA"
2327,"PA"
2328,"MN"
2329,"VA"
2330,"TX"
2331,"GA"
2332,"IL"
2333,"CA"
2334,"FL"
2335,"NC"
2336,"PA"
2337,"MO"
2338,"TX"
2339,"OH"
2340,"WI"
2341,"IL"
2342,"MO"
2343,"TX"
2344,"TX"
2345,"MN"
2346,"IL"
2347,"MI"
2348,"IL"
2349,"WA"
2350,"TX"
2351,"NC"
2352,"TX"
2353,"TX"
2354,"MO"
2355,"DE"
2356,"MA"
2357,"IL"
2358,"TX"
2359,"TX"
2360,"TX"
2361,"MN"
2362,"MI"
2363,"IL"
2364,"CA"
2365,"TX"
2366,"LA"
2367,"CO"
2368,"MD"
2369,"CO"
2370,"IL"
2371,"CA"
2372,"TX"
2373,"FL"
2374,"TX"
2375,"GA"
2376,"KS"
2377,"IL"
2378,"VA"
2379,"NY"
2380,"GA"
2381,"UT"
2382,"AL"
2383,"HI"
2384,"TX"
2385,"CO"
2386,"GA"
2387,"FL"
2388,"CA"
2389,"OR"
2390,"MD"
2391,"MA"
2392,"TX"
2393,"GA"
2394,"MN"
2395,"VA"
2396,"SC"
2397,"DE"
2398,"CA"
2399,"LA"
2400,"NY"
2401,"VA"
2402,"CA"
2403,"CA"
2404,"NM"
2405,"CO"
2406,"AL"
2407,"TX"
2408,"AR"
2409,"NJ"
2410,"MN"
2411,"CA"
2412,"PA"
2413,"WA"
2414,"AR"
2415,"CT"
2416,"WI"
2417,"FL"
2418,"MO"
2419,"CA"
2420,"CA"
2421,"CA"
2422,"OK"
2423,"TX"
2424,"CA"
2425,"VA"
2426,"NJ"
2427,"NJ"
2428,"PA"
2429,"KY"
2430,"MO"
2431,"VA"
2432,"OH"
2433,"OH"
2434,"MN"
2435,"MA"
2436,"OR"
2437,"GA"
2438,"CA"
2439,"OR"
2440,"MA"
2441,"NY"
2442,"WV"
2443,"CA"
2444,"MO"
2445,"NY"
2446,"GA"
2447,"MI"
2448,"IL"
2449,"GA"
2450,"OR"
2451,"CO"
2452,"TX"
2453,"FL"
2454,"GA"
2455,"TX"
2456,"WA"
2457,"CA"
2458,"MI"
2459,"PA"
2460,"VA"
2461,"KS"
2462,"WA"
2463,"MD"
2464,"NY"
2465,"CA"
2466,"TX"
2467,"CA"
2468,"MO"
2469,"CA"
2470,"NY"
2471,"GA"
2472,"CA"
2473,"FL"
2474,"CA"
2475,"FL"
2476,"FL"
2477,"PA"
2478,"OH"
2479,"FL"
2480,"AL"
2481,"TX"
2482,"MI"
2483,"MO"
2484,"WV"
2485,"IL"
2486,"MI"
2487,"FL"
2488,"OH"
2489,"MO"
2490,"OR"
2491,"DE"
2492,"CA"
2493,"TX"
2494,"TX"
2495,"TX"
2496,"PA"
2497,"VA"
2498,"AZ"
2499,"MO"
2500,"CT"
2501,"MO"
2502,"AK"
2503,"NY"
2504,"OH"
2505,"IL"
2506,"TX"
2507,"CA"
2508,"IL"
2509,"CA"
2510,"OK"
2511,"GA"
2512,"NY"
2513,"MN"
2514,"PA"
2515,"FL"
2516,"VA"
2517,"WY"
2518,"TX"
2519,"GA"
2520,"SD"
2521,"TN"
2522,"CA"
2523,"NH"
2524,"NV"
2525,"CA"
2526,"FL"
2527,"CA"
2528,"OH"
2529,"WY"
2530,"SD"
2531,"NJ"
2532,"OH"
2533,"FL"
2534,"IL"
2535,"WA"
2536,"TX"
2537,"CA"
2538,"MD"
2539,"VA"
2540,"KY"
2541,"CT"
2542,"TX"
2543,"NY"
2544,"CA"
2545,"AL"
2546,"TX"
2547,"MO"
2548,"OH"
2549,"TX"
2550,"FL"
2551,"FL"
2552,"AZ"
2553,"NY"
2554,"IL"
2555,"IL"
2556,"GA"
2557,"NJ"
2558,"MO"
2559,"CA"
2560,"WA"
2561,"MA"
2562,"NJ"
2563,"TX"
2564,"FL"
2565,"CA"
2566,"CA"
2567,"CA"
2568,"OH"
2569,"FL"
2570,"FL"
2571,"CA"
2572,"CO"
2573,"MO"
2574,"IL"
2575,"TX"
2576,"NY"
2577,"MO"
2578,"TX"
2579,"CT"
2580,"CA"
2581,"TX"
2582,"MN"
2583,"CO"
2584,"CO"
2585,"NM"
2586,"WV"
2587,"FL"
2588,"NJ"
2589,"NC"
2590,"OK"
2591,"CA"
2592,"MN"
2593,"MN"
2594,"CA"
2595,"RI"
2596,"AL"
2597,"MD"
2598,"OH"
2599,"WA"
2600,"SD"
2601,"TX"
2602,"CO"
2603,"DC"
2604,"MS"
2605,"CA"
2606,"WA"
2607,"AZ"
2608,"NY"
2609,"FL"
2610,"NC"
2611,"MI"
2612,"CA"
2613,"CA"
2614,"NJ"
2615,"IL"
2616,"IL"
2617,"NJ"
2618,"NJ"
2619,"VA"
2620,"KY"
2621,"NY"
2622,"FL"
2623,"MO"
2624,"CA"
2625,"NY"
2626,"TX"
2627,"WA"
2628,"FL"
2629,"FL"
2630,"SC"
2631,"IL"
2632,"CA"
2633,"SC"
2634,"MI"
2635,"AL"
2636,"MO"
2637,"TX"
2638,"TX"
2639,"NM"
2640,"LA"
2641,"NY"
2642,"FL"
2643,"FL"
2644,"CO"
2645,"CT"
2646,"LA"
2647,"FL"
2648,"PA"
2649,"FL"
2650,"NJ"
2651,"CA"
2652,"NY"
2653,"MA"
2654,"UT"
2655,"NY"
2656,"NM"
2657,"MA"
2658,"NY"
2659,"CA"
2660,"CA"
2661,"IL"
2662,"FL"
2663,"MA"
2664,"CA"
2665,"DC"
2666,"PA"
2667,"CA"
2668,"CA"
2669,"PA"
2670,"NJ"
2671,"WI"
2672,"NY"
2673,"TX"
2674,"NY"
2675,"OH"
2676,"TX"
2677,"MN"
2678,"NJ"
2679,"AR"
2680,"PA"
2681,"NY"
2682,"TX"
2683,"FL"
2684,"OH"
2685,"NY"
2686,"OH"
2687,"TX"
2688,"NY"
2689,"CA"
2690,"NY"
2691,"NJ"
2692,"NJ"
2693,"MD"
2694,"FL"
2695,"OK"
2696,"CA"
2697,"NY"
2698,"PA"
2699,"VA"
2700,"LA"
2701,"AZ"
2702,"MO"
2703,"CA"
