"state_id","state_code"
2704,"AZ"
2705,"CA"
2706,"TX"
2707,"CA"
2708,"CA"
2709,"CA"
2710,"NY"
2711,"CT"
2712,"CA"
2713,"MA"
2714,"FL"
2715,"CA"
2716,"CA"
2717,"NY"
2718,"CA"
2719,"CA"
2720,"GA"
2721,"CA"
2722,"CO"
2723,"WV"
2724,"CA"
2725,"CA"
2726,"CA"
2727,"VA"
2728,"GA"
2729,"GA"
2730,"WI"
2731,"MN"
2732,"VA"
2733,"MA"
2734,"CA"
2735,"GA"
2736,"CA"
2737,"AZ"
2738,"NY"
2739,"WA"
2740,"CA"
2741,"CA"
2742,"CO"
2743,"MA"
2744,"NY"
2745,"OH"
2746,"IL"
2747,"MD"
2748,"MD"
2749,"CA"
2750,"NY"
2751,"OK"
2752,"CA"
2753,"TX"
2754,"CA"
2755,"FL"
2756,"NY"
2757,"FL"
2758,"WA"
2759,"CA"
2760,"MA"
2761,"NY"
2762,"WV"
2763,"CA"
2764,"FL"
2765,"NY"
2766,"TX"
2767,"GA"
2768,"MD"
2769,"NY"
2770,"NC"
2771,"NY"
2772,"NY"
2773,"CA"
2774,"CA"
2775,"LA"
2776,"CA"
2777,"MA"
2778,"NY"
2779,"WI"
2780,"CA"
2781,"CA"
2782,"TX"
2783,"NJ"
2784,"NJ"
2785,"CA"
2786,"NY"
2787,"PA"
2788,"NJ"
2789,"CA"
2790,"CT"
2791,"CA"
2792,"NJ"
2793,"NJ"
2794,"MA"
2795,"NY"
2796,"OH"
2797,"CA"
2798,"MA"
2799,"CA"
2800,"CA"
2801,"CA"
2802,"GA"
2803,"FL"
2804,"TX"
2805,"MI"
2806,"CA"
2807,"MN"
2808,"TX"
2809,"WA"
2810,"NC"
2811,"PA"
2812,"CA"
2813,"OR"
2814,"TX"
2815,"MI"
2816,"CA"
2817,"NY"
2818,"CA"
2819,"NY"
2820,"CA"
2821,"MA"
2822,"NY"
2823,"NY"
2824,"NY"
2825,"NC"
2826,"TX"
2827,"PA"
2828,"CA"
2829,"CO"
2830,"CA"
2831,"AR"
2832,"CA"
2833,"NY"
2834,"MN"
2835,"TX"
2836,"CA"
2837,"CA"
2838,"CA"
2839,"CA"
2840,"CA"
2841,"FL"
2842,"CA"
2843,"NY"
2844,"PA"
2845,"CA"
2846,"AZ"
2847,"FL"
2848,"NY"
2849,"NY"
2850,"DC"
2851,"AL"
2852,"NY"
2853,"KS"
2854,"TX"
2855,"CO"
2856,"CO"
2857,"NJ"
2858,"CA"
2859,"VA"
2860,"CA"
2861,"WA"
2862,"NY"
2863,"CA"
2864,"CA"
2865,"CA"
2866,"CA"
2867,"CA"
2868,"CA"
2869,"CT"
2870,"NJ"
2871,"OH"
2872,"NV"
2873,"NJ"
2874,"CA"
2875,"CA"
2876,"NY"
2877,"TX"
2878,"CA"
2879,"AL"
2880,"IL"
2881,"CO"
2882,"NY"
2883,"MD"
2884,"MO"
2885,"CA"
2886,"CO"
2887,"CO"
2888,"DC"
2889,"NY"
2890,"PA"
2891,"CA"
2892,"IL"
2893,"NJ"
2894,"TX"
2895,"FL"
2896,"NY"
2897,"CO"
2898,"SD"
2899,"CT"
2900,"MT"
2901,"WA"
2902,"CA"
2903,"WI"
2904,"MA"
2905,"MA"
2906,"TX"
2907,"PA"
2908,"IL"
2909,"FL"
2910,"WA"
2911,"NY"
2912,"NY"
2913,"CA"
2914,"NY"
2915,"CA"
2916,"NY"
2917,"CA"
2918,"VA"
2919,"CA"
2920,"NV"
2921,"IL"
2922,"CT"
2923,"PA"
2924,"CA"
2925,"CT"
2926,"DC"
2927,"CT"
2928,"CA"
2929,"CO"
2930,"LA"
2931,"CA"
2932,"CA"
2933,"MI"
2934,"FL"
2935,"CO"
2936,"MA"
2937,"TX"
2938,"FL"
2939,"FL"
2940,"CA"
2941,"CA"
2942,"CA"
2943,"IL"
2944,"NJ"
2945,"CA"
2946,"VA"
2947,"TX"
2948,"TX"
2949,"MD"
2950,"KS"
2951,"CA"
2952,"TX"
2953,"NJ"
2954,"OH"
2955,"SD"
2956,"IL"
2957,"TX"
2958,"MA"
2959,"VT"
2960,"KS"
2961,"MI"
2962,"IL"
2963,"FL"
2964,"CA"
2965,"DC"
2966,"CA"
2967,"TX"
2968,"CA"
2969,"CT"
2970,"GA"
2971,"GA"
2972,"PA"
2973,"CA"
2974,"NJ"
2975,"IL"
2976,"CT"
2977,"SC"
2978,"WI"
2979,"FL"
2980,"CA"
2981,"WI"
2982,"NC"
2983,"NY"
2984,"WA"
2985,"CA"
2986,"WV"
2987,"VA"
2988,"CA"
2989,"FL"
2990,"FL"
2991,"WA"
2992,"NV"
2993,"MD"
2994,"NY"
2995,"MA"
2996,"CA"
2997,"CA"
2998,"FL"
2999,"NY"
3000,"CA"
3001,"CA"
3002,"LA"
3003,"NY"
3004,"NJ"
3005,"CA"
3006,"CA"
3007,"NY"
3008,"OH"
3009,"CA"
3010,"CA"
3011,"CO"
3012,"PA"
3013,"CA"
3014,"NY"
3015,"GA"
3016,"CA"
3017,"NY"
3018,"CA"
3019,"NM"
3020,"VA"
3021,"CA"
3022,"NH"
3023,"MD"
3024,"CA"
3025,"TX"
3026,"FL"
3027,"FL"
3028,"OK"
3029,"PA"
3030,"FL"
3031,"CA"
3032,"FL"
3033,"NY"
3034,"WA"
3035,"OR"
3036,"MA"
3037,"OR"
3038,"VA"
3039,"CO"
3040,"VA"
3041,"CA"
3042,"PA"
3043,"CA"
3044,"CA"
3045,"NY"
3046,"MA"
3047,"CA"
3048,"MA"
3049,"OR"
3050,"MO"
3051,"CA"
3052,"NJ"
3053,"CA"
3054,"NC"
3055,"AZ"
3056,"CA"
3057,"NY"
3058,"WA"
3059,"AZ"
3060,"LA"
3061,"CA"
3062,"HI"
3063,"NJ"
3064,"NY"
3065,"CA"
3066,"IL"
3067,"TX"
3068,"CA"
3069,"CA"
3070,"NY"
3071,"NC"
3072,"CA"
3073,"CA"
3074,"CA"
3075,"MA"
3076,"CA"
3077,"OK"
3078,"IL"
3079,"NJ"
3080,"CA"
3081,"TX"
3082,"TX"
3083,"AZ"
3084,"MN"
3085,"MN"
3086,"CA"
3087,"NY"
3088,"HI"
3089,"NC"
3090,"SC"
3091,"NJ"
3092,"NJ"
3093,"CA"
3094,"CA"
3095,"MA"
3096,"AZ"
3097,"NY"
3098,"CA"
3099,"CA"
3100,"FL"
3101,"NY"
3102,"GA"
3103,"FL"
3104,"CO"
3105,"CA"
3106,"MO"
3107,"FL"
3108,"RI"
3109,"PA"
3110,"MA"
3111,"TX"
3112,"CA"
3113,"TX"
3114,"DC"
3115,"NJ"
3116,"FL"
3117,"DC"
3118,"FL"
3119,"MO"
3120,"MT"
3121,"NY"
3122,"CA"
3123,"MA"
3124,"TX"
3125,"CA"
3126,"CA"
3127,"NY"
3128,"NJ"
3129,"AZ"
3130,"OR"
3131,"MN"
3132,"WA"
3133,"CO"
3134,"CA"
3135,"NY"
3136,"CA"
3137,"MA"
3138,"FL"
3139,"NY"
3140,"NJ"
3141,"WI"
3142,"VA"
3143,"OR"
3144,"IL"
3145,"MO"
3146,"WV"
3147,"FL"
3148,"WI"
3149,"NC"
3150,"TX"
3151,"SC"
3152,"CA"
3153,"RI"
3154,"OK"
3155,"HI"
3156,"CA"
3157,"CO"
3158,"CA"
3159,"CA"
3160,"FL"
3161,"NY"
3162,"FL"
3163,"WA"
3164,"TX"
3165,"CA"
3166,"MA"
3167,"NC"
3168,"WA"
3169,"TX"
3170,"CA"
3171,"CT"
3172,"AZ"
3173,"CA"
3174,"NY"
3175,"CA"
3176,"CA"
3177,"NM"
3178,"CO"
3179,"OR"
3180,"MA"
3181,"PA"
3182,"CA"
3183,"NJ"
3184,"CA"
3185,"PA"
3186,"CA"
3187,"OK"
3188,"CA"
3189,"FL"
3190,"CA"
3191,"NY"
3192,"CA"
3193,"IL"
3194,"GA"
3195,"CA"
3196,"VA"
3197,"NY"
3198,"CO"
3199,"CA"
3200,"NY"
3201,"IL"
3202,"DE"
3203,"IL"
3204,"IL"
3205,"VA"
3206,"NY"
3207,"UT"
3208,"NJ"
3209,"NJ"
3210,"PA"
3211,"MA"
3212,"NY"
3213,"CA"
3214,"FL"
3215,"VA"
3216,"MA"
3217,"NY"
3218,"FL"
3219,"CA"
3220,"RI"
3221,"NY"
3222,"MI"
3223,"SC"
3224,"IL"
3225,"WA"
3226,"AZ"
3227,"NY"
3228,"MD"
3229,"VA"
3230,"NY"
3231,"NJ"
3232,"NJ"
3233,"OH"
3234,"PA"
3235,"OH"
3236,"KS"
3237,"KY"
3238,"CA"
3239,"AL"
3240,"CT"
3241,"OK"
3242,"CA"
3243,"NV"
3244,"NY"
3245,"LA"
3246,"TX"
3247,"CA"
3248,"OR"
3249,"CA"
3250,"IL"
3251,"CA"
3252,"KY"
3253,"NV"
3254,"CA"
3255,"NY"
3256,"CO"
3257,"NY"
3258,"CA"
3259,"CA"
3260,"CA"
3261,"CO"
3262,"NJ"
3263,"NY"
3264,"MD"
3265,"AZ"
3266,"FL"
3267,"CA"
3268,"CO"
3269,"WA"
3270,"MA"
3271,"CA"
3272,"ID"
3273,"TX"
3274,"CA"
3275,"VA"
3276,"CA"
3277,"TX"
3278,"NJ"
3279,"GA"
3280,"CA"
3281,"CA"
3282,"MA"
3283,"OR"
3284,"LA"
3285,"VA"
3286,"CA"
3287,"CO"
3288,"AL"
3289,"PA"
3290,"UT"
3291,"OR"
3292,"CA"
3293,"CA"
3294,"MO"
3295,"TX"
3296,"NY"
3297,"CO"
3298,"FL"
3299,"TX"
3300,"TX"
3301,"NY"
3302,"VA"
3303,"MN"
3304,"OR"
3305,"CA"
3306,"CA"
3307,"IL"
3308,"CT"
3309,"NH"
3310,"CA"
3311,"CA"
3312,"DC"
3313,"PA"
3314,"CA"
3315,"CA"
3316,"WA"
3317,"IL"
3318,"VA"
3319,"VA"
3320,"NJ"
3321,"NY"
3322,"CA"
3323,"NY"
3324,"OH"
3325,"CA"
3326,"GA"
3327,"LA"
3328,"MD"
3329,"CA"
3330,"NJ"
3331,"CA"
3332,"CA"
3333,"FL"
3334,"CA"
3335,"CA"
3336,"GA"
3337,"CA"
3338,"TX"
3339,"CA"
3340,"MA"
3341,"CA"
3342,"MA"
3343,"WI"
3344,"CA"
3345,"TX"
3346,"WI"
3347,"CA"
3348,"NY"
3349,"CA"
3350,"NY"
3351,"MA"
3352,"MO"
3353,"NJ"
3354,"CA"
3355,"DE"
3356,"GA"
3357,"MO"
3358,"CA"
3359,"AZ"
3360,"CA"
3361,"IL"
3362,"NJ"
3363,"CA"
3364,"PA"
3365,"MA"
3366,"NY"
3367,"CA"
3368,"NH"
3369,"CT"
3370,"NY"
3371,"IL"
3372,"OH"
3373,"CT"
3374,"IL"
3375,"FL"
3376,"NV"
3377,"NY"
3378,"CA"
3379,"NJ"
3380,"CA"
3381,"CA"
3382,"MI"
3383,"TX"
3384,"NJ"
3385,"FL"
3386,"IL"
3387,"NJ"
3388,"OR"
3389,"CA"
3390,"NY"
3391,"NJ"
3392,"MA"
3393,"TX"
3394,"CA"
3395,"NY"
3396,"NY"
3397,"TX"
3398,"CA"
3399,"CA"
3400,"CA"
3401,"WA"
3402,"PA"
3403,"OH"
3404,"OH"
3405,"CA"
3406,"CA"
3407,"AL"
3408,"MD"
3409,"CA"
3410,"NY"
3411,"WA"
3412,"TX"
3413,"VA"
3414,"GA"
3415,"AZ"
3416,"NJ"
3417,"NY"
3418,"FL"
3419,"MA"
3420,"OH"
3421,"WA"
3422,"IL"
3423,"CA"
3424,"NV"
3425,"NV"
3426,"TX"
3427,"MN"
3428,"PA"
3429,"CA"
3430,"OR"
3431,"CA"
3432,"OR"
3433,"AL"
3434,"PA"
3435,"PA"
3436,"MD"
3437,"VA"
3438,"CA"
3439,"VA"
3440,"LA"
3441,"NY"
3442,"NY"
3443,"IL"
3444,"VA"
3445,"NY"
3446,"UT"
3447,"CO"
3448,"CA"
3449,"NY"
3450,"DC"
3451,"NY"
3452,"TX"
3453,"AZ"
3454,"MN"
3455,"WA"
3456,"CA"
3457,"FL"
3458,"WI"
3459,"GA"
3460,"MD"
3461,"TX"
3462,"NY"
3463,"IL"
3464,"CA"
3465,"NY"
3466,"NY"
3467,"WI"
3468,"VA"
3469,"MI"
3470,"NJ"
3471,"CO"
3472,"MA"
3473,"CA"
3474,"MD"
3475,"CA"
3476,"KY"
3477,"CA"
3478,"CA"
3479,"FL"
3480,"CA"
3481,"AZ"
3482,"FL"
3483,"NJ"
3484,"CA"
3485,"NV"
3486,"MA"
3487,"CA"
3488,"WA"
3489,"FL"
3490,"NJ"
3491,"NY"
3492,"MO"
3493,"NJ"
3494,"CA"
3495,"CA"
3496,"CO"
3497,"TN"
3498,"OH"
3499,"CA"
3500,"CA"
3501,"TX"
3502,"RI"
3503,"OR"
3504,"OH"
3505,"RI"
3506,"NJ"
3507,"CA"
3508,"NJ"
3509,"IL"
3510,"OH"
3511,"CA"
3512,"NY"
3513,"FL"
3514,"IL"
3515,"IL"
3516,"TX"
3517,"CA"
3518,"VA"
3519,"DC"
3520,"PA"
3521,"NY"
3522,"IL"
3523,"NY"
3524,"CA"
3525,"FL"
3526,"FL"
3527,"TX"
3528,"CA"
3529,"OR"
3530,"NJ"
3531,"NY"
3532,"CA"
3533,"MO"
3534,"NY"
3535,"RI"
3536,"VA"
3537,"NC"
3538,"CA"
3539,"MD"
3540,"NY"
3541,"WA"
3542,"AZ"
3543,"CA"
3544,"TX"
3545,"DC"
3546,"WA"
3547,"MA"
3548,"NV"
3549,"OR"
3550,"CT"
3551,"CA"
3552,"NY"
3553,"NY"
3554,"NJ"
3555,"WI"
3556,"FL"
3557,"FL"
3558,"SC"
3559,"CO"
3560,"NC"
3561,"CA"
3562,"TX"
3563,"NY"
3564,"TX"
3565,"VT"
3566,"IL"
3567,"TX"
3568,"NV"
3569,"GA"
3570,"DE"
3571,"NJ"
3572,"NJ"
3573,"LA"
3574,"FL"
3575,"CA"
3576,"AR"
3577,"OH"
3578,"GA"
3579,"AZ"
3580,"CA"
3581,"NC"
3582,"MI"
3583,"OR"
3584,"CO"
3585,"NC"
3586,"FL"
3587,"WV"
3588,"CO"
3589,"LA"
3590,"CA"
3591,"OR"
3592,"CA"
3593,"TX"
3594,"GA"
3595,"AZ"
3596,"MD"
3597,"FL"
3598,"TX"
3599,"KY"
3600,"CO"
3601,"IL"
3602,"NY"
3603,"MN"
3604,"IL"
3605,"NV"
3606,"WY"
3607,"CT"
3608,"AR"
3609,"VA"
3610,"NJ"
3611,"VA"
3612,"NY"
3613,"CA"
3614,"PA"
3615,"NC"
3616,"NY"
3617,"CA"
3618,"CO"
3619,"CA"
3620,"CA"
3621,"PA"
3622,"NV"
3623,"TX"
3624,"WV"
3625,"WI"
3626,"OH"
3627,"NY"
3628,"CA"
3629,"FL"
3630,"CA"
3631,"CA"
3632,"CA"
3633,"CT"
3634,"NY"
3635,"UT"
3636,"CA"
3637,"OH"
3638,"RI"
3639,"AR"
3640,"TX"
3641,"MI"
3642,"OH"
3643,"CA"
3644,"CA"
3645,"CA"
3646,"PA"
3647,"PA"
3648,"OR"
3649,"CA"
3650,"IL"
3651,"FL"
3652,"NJ"
3653,"AR"
3654,"NV"
3655,"IL"
3656,"CA"
3657,"CT"
3658,"WI"
3659,"CA"
3660,"OK"
3661,"WI"
3662,"CA"
3663,"DE"
3664,"MI"
3665,"MD"
3666,"FL"
3667,"IL"
3668,"CA"
3669,"NY"
3670,"OH"
3671,"CA"
3672,"TX"
3673,"CA"
3674,"CA"
3675,"CA"
3676,"NY"
3677,"CA"
3678,"CA"
3679,"CA"
3680,"CA"
3681,"IL"
3682,"CA"
3683,"TX"
3684,"MD"
3685,"NY"
3686,"CA"
3687,"NC"
3688,"FL"
3689,"DE"
3690,"AK"
3691,"NJ"
3692,"TX"
3693,"TX"
3694,"CA"
3695,"CA"
3696,"MD"
3697,"NY"
3698,"CA"
3699,"WV"
3700,"CA"
3701,"NY"
3702,"FL"
3703,"CA"
3704,"CT"
3705,"WA"
3706,"NY"
3707,"CA"
3708,"MA"
3709,"CA"
3710,"NY"
3711,"NH"
3712,"CA"
3713,"AZ"
3714,"KS"
3715,"CA"
3716,"NC"
3717,"NC"
3718,"NC"
3719,"AZ"
3720,"CT"
3721,"NJ"
3722,"GA"
3723,"RI"
3724,"AZ"
3725,"FL"
3726,"MI"
3727,"CA"
3728,"PA"
3729,"CO"
3730,"FL"
3731,"NY"
3732,"CO"
3733,"TX"
3734,"CA"
3735,"MA"
3736,"CA"
3737,"NY"
3738,"LA"
3739,"GA"
3740,"OH"
3741,"NC"
3742,"MD"
3743,"TX"
3744,"WA"
3745,"OK"
3746,"NH"
3747,"AZ"
3748,"VA"
3749,"AZ"
3750,"NJ"
3751,"GA"
3752,"OR"
3753,"AZ"
3754,"PA"
3755,"FL"
3756,"MI"
3757,"CA"
3758,"OH"
3759,"MO"
3760,"MO"
3761,"AK"
3762,"FL"
3763,"CA"
3764,"MN"
3765,"OR"
3766,"PA"
3767,"CA"
3768,"WA"
3769,"MD"
3770,"PA"
3771,"CA"
3772,"MA"
3773,"MO"
3774,"VA"
3775,"CA"
3776,"TX"
3777,"FL"
3778,"TX"
3779,"PA"
3780,"TX"
3781,"CA"
3782,"GA"
3783,"AZ"
3784,"CA"
3785,"SC"
3786,"VA"
3787,"PA"
3788,"MN"
3789,"FL"
3790,"TX"
3791,"CA"
3792,"MD"
3793,"CA"
3794,"FL"
3795,"LA"
3796,"TX"
3797,"RI"
3798,"OH"
3799,"NY"
3800,"PA"
3801,"KY"
3802,"FL"
3803,"KY"
3804,"WA"
3805,"MI"
3806,"AZ"
3807,"TX"
3808,"MO"
3809,"WA"
3810,"MD"
3811,"PA"
3812,"WA"
3813,"IL"
3814,"NY"
3815,"VA"
3816,"FL"
3817,"CA"
3818,"AL"
3819,"OH"
3820,"FL"
3821,"NY"
3822,"CO"
3823,"TX"
3824,"IL"
3825,"MN"
3826,"FL"
3827,"NV"
3828,"CA"
3829,"OH"
3830,"AZ"
3831,"CA"
3832,"IL"
3833,"MA"
3834,"TX"
3835,"FL"
3836,"AZ"
3837,"DC"
3838,"TX"
3839,"MD"
3840,"NY"
3841,"AR"
3842,"OH"
3843,"NM"
3844,"CA"
3845,"TX"
3846,"PA"
3847,"PA"
3848,"OH"
3849,"UT"
3850,"NJ"
3851,"OH"
3852,"MA"
3853,"AR"
3854,"MD"
3855,"PA"
3856,"WA"
3857,"NY"
3858,"MI"
3859,"FL"
3860,"MA"
3861,"IL"
3862,"CT"
3863,"AR"
3864,"IL"
3865,"MD"
3866,"TX"
3867,"CA"
3868,"FL"
3869,"LA"
3870,"CA"
3871,"CA"
3872,"OK"
3873,"PA"
3874,"CA"
3875,"CA"
3876,"CA"
3877,"GA"
3878,"CA"
3879,"TX"
3880,"OH"
3881,"OH"
3882,"NC"
3883,"MN"
3884,"IL"
3885,"NY"
3886,"NC"
3887,"MO"
3888,"UT"
3889,"CA"
3890,"AR"
3891,"GA"
3892,"CA"
3893,"CA"
3894,"CA"
3895,"CA"
3896,"CA"
3897,"IL"
3898,"CA"
3899,"NY"
3900,"CA"
3901,"IL"
3902,"VA"
3903,"IL"
3904,"IL"
3905,"MA"
3906,"NV"
3907,"NJ"
3908,"VA"
3909,"FL"
3910,"OH"
3911,"MO"
3912,"AZ"
3913,"NV"
3914,"OK"
3915,"PA"
3916,"CA"
3917,"FL"
3918,"OH"
3919,"UT"
3920,"SC"
3921,"MA"
3922,"FL"
3923,"WY"
3924,"VA"
3925,"UT"
3926,"NY"
3927,"OR"
3928,"IL"
3929,"LA"
3930,"NC"
3931,"MI"
3932,"FL"
3933,"TX"
3934,"OK"
3935,"SC"
3936,"IL"
3937,"NY"
3938,"NY"
3939,"NJ"
3940,"CA"
3941,"NC"
3942,"NM"
3943,"IL"
3944,"NC"
3945,"FL"
3946,"CA"
3947,"KY"
3948,"TX"
3949,"TX"
3950,"MN"
3951,"NJ"
3952,"TX"
3953,"GA"
3954,"OH"
3955,"GA"
3956,"TX"
3957,"CA"
3958,"CA"
3959,"CA"
3960,"IL"
3961,"FL"
3962,"CA"
3963,"NY"
3964,"NY"
3965,"MI"
3966,"LA"
3967,"CA"
3968,"FL"
3969,"OH"
3970,"FL"
3971,"CA"
3972,"NY"
3973,"TX"
3974,"AL"
3975,"KY"
3976,"GA"
3977,"WA"
3978,"NJ"
3979,"TX"
3980,"OH"
3981,"FL"
3982,"IL"
3983,"AL"
3984,"TX"
3985,"TX"
3986,"IL"
3987,"IL"
3988,"MN"
3989,"RI"
3990,"TX"
3991,"NC"
3992,"NJ"
3993,"CA"
3994,"CA"
3995,"FL"
3996,"IL"
3997,"NV"
3998,"FL"
3999,"CA"
4000,"OH"
4001,"MA"
